I[10A],Ue[V]
-1.063,2.323
-1.063,2.323
-1.102,2.323
-1.063,2.323
-1.102,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.102,2.323
-1.102,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.102,2.323
-1.063,2.323
-1.102,2.323
-1.102,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.063,2.323
-1.102,2.323
-1.102,2.323
-1.102,2.323
-1.063,2.323
-1.102,2.323
-1.063,2.323
-1.024,4.252
-0.669,4.331
-0.433,4.843
-0.157,4.449
0.118,4.055
0.276,4.370
0.472,4.213
0.669,4.016
0.827,4.173
0.984,4.055
1.181,3.898
1.299,3.937
1.417,3.898
1.614,3.740
1.693,3.819
1.772,3.858
1.890,3.740
1.969,3.740
2.126,3.740
2.205,3.701
2.244,3.740
2.283,3.819
2.402,3.701
2.559,3.661
2.598,3.701
2.598,3.701
2.638,3.740
2.756,3.701
2.874,3.583
2.913,3.583
2.913,3.661
2.913,3.622
2.992,3.583
3.110,3.543
3.150,3.504
3.189,3.543
3.150,3.583
3.189,3.465
3.307,3.465
3.346,3.425
3.346,3.425
3.346,3.504
3.346,3.504
3.504,3.425
3.543,3.386
3.504,3.425
3.465,3.465
3.465,3.504
3.583,3.386
3.661,3.386
3.622,3.425
3.583,3.504
3.622,3.425
3.661,3.386
3.701,3.346
3.740,3.386
3.701,3.425
3.701,3.425
3.740,3.346
3.819,3.268
3.819,3.346
3.740,3.386
3.740,3.386
3.819,3.268
3.819,3.268
3.819,3.268
3.819,3.346
3.819,3.346
3.819,3.346
3.858,3.268
3.858,3.268
3.858,3.346
3.819,3.386
3.858,3.307
3.898,3.268
3.898,3.268
3.858,3.346
3.819,3.346
3.858,3.268
3.898,3.228
3.898,3.228
3.898,3.268
3.858,3.268
3.898,3.268
3.898,3.228
3.937,3.228
3.898,3.228
3.858,3.268
3.858,3.268
3.898,3.228
3.937,3.228
3.858,3.268
3.858,3.268
3.858,3.268
3.898,3.228
3.898,3.228
3.858,3.228
3.858,3.268
3.858,3.268
3.858,3.228
3.898,3.228
3.898,3.228
3.858,3.268
3.858,3.268
3.898,3.268
3.898,3.228
3.898,3.268
3.858,3.268
3.858,3.228
3.858,3.268
3.898,3.189
3.858,3.268
3.858,3.268
3.858,3.268
3.858,3.228
3.898,3.228
3.858,3.189
3.819,3.228
3.858,3.228
3.858,3.228
3.898,3.189
3.858,3.189
3.819,3.228
3.819,3.228
3.858,3.189
3.858,3.189
3.819,3.228
3.819,3.228
3.819,3.268
3.858,3.189
3.858,3.228
3.819,3.228
3.819,3.228
3.819,3.228
3.819,3.189
3.819,3.189
3.819,3.228
3.819,3.228
3.819,3.189
3.819,3.150
3.819,3.110
3.819,3.189
3.819,3.228
3.780,3.228
3.819,3.228
3.819,3.150
3.819,3.228
3.780,3.268
3.819,3.189
3.819,3.189
3.819,3.228
3.819,3.228
3.780,3.268
3.780,3.228
3.819,3.228
3.819,3.110
3.819,3.228
3.780,3.268
3.780,3.268
3.819,3.228
3.819,3.189
3.819,3.189
3.780,3.189
3.740,3.228
3.819,3.189
3.819,3.228
3.819,3.189
3.780,3.268
3.740,3.228
3.780,3.228
3.819,3.031
3.780,3.228
3.780,3.228
3.740,3.228
3.780,3.189
3.780,3.268
3.740,3.189
3.740,3.228
3.740,3.189
3.740,3.228
3.780,3.228
3.780,3.228
3.740,3.189
3.740,3.189
3.740,3.228
3.780,3.150
3.780,3.189
3.740,3.189
3.740,3.228
3.740,3.150
3.780,3.189
3.740,3.189
3.740,3.228
3.740,3.228
3.701,3.189
3.780,3.228
3.780,3.189
3.740,3.228
3.701,3.228
3.701,3.268
3.740,3.268
3.740,3.228
3.701,3.268
3.701,3.268
3.740,3.189
3.740,3.228
3.740,3.228
3.701,3.268
3.701,3.268
3.740,3.228
3.701,3.228
3.740,3.189
3.701,3.228
3.701,3.189
3.701,3.228
3.740,3.189
3.740,3.228
3.701,3.228
3.701,3.268
3.701,3.189
3.740,3.150
3.740,3.228
3.701,3.228
3.701,3.268
3.701,3.268
3.740,3.268
3.740,3.228
3.701,3.268
3.701,3.189
3.701,3.228
3.740,3.228
3.740,3.189
3.701,3.228
3.701,3.268
3.701,3.228
3.701,3.150
3.701,3.189
3.701,3.189
3.661,3.228
3.701,3.228
3.740,3.150
3.740,3.228
3.701,3.228
3.701,3.150
3.701,3.268
3.701,3.189
3.740,3.228
3.701,3.268
3.661,3.268
3.701,3.228
3.701,3.228
3.701,3.228
3.701,3.268
3.701,3.346
3.701,3.228
3.701,3.228
3.740,3.228
3.701,3.228
3.661,3.268
3.701,3.228
3.701,3.189
3.701,3.228
3.701,3.228
3.661,3.228
3.661,3.268
3.701,3.228
3.701,3.228
3.701,3.268
3.661,3.425
3.701,3.228
3.701,3.228
3.701,3.268
3.701,3.268
3.701,3.346
3.701,3.268
3.701,3.228
3.701,3.228
3.661,3.268
3.661,3.268
3.701,3.228
3.701,3.189
3.701,3.189
3.701,3.228
3.661,3.268
3.661,3.228
3.701,3.189
3.701,3.228
3.701,3.268
3.701,3.268
3.701,3.228
3.701,3.189
3.701,3.228
3.701,3.228
3.661,3.228
3.701,3.228
3.701,3.189
3.701,3.189
3.701,3.268
3.661,3.189
3.661,3.268
3.701,3.228
3.701,3.228
3.701,3.268
3.661,3.268
3.701,3.268
3.701,3.150
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.228
3.701,3.268
3.661,3.268
3.661,3.268
3.701,3.189
3.701,3.228
3.701,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.228
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.228
3.701,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.228
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.228
3.701,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.228
3.701,3.228
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.189
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.228
3.661,3.268
3.701,3.268
3.661,3.268
3.701,3.228
3.701,3.268
3.661,3.268
3.661,3.307
3.661,3.268
3.701,3.268
3.701,3.189
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.228
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.307
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.228
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.228
3.701,3.228
3.701,3.268
3.661,3.228
3.661,3.268
3.661,3.268
3.701,3.228
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.268
3.701,3.189
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.307
3.701,3.268
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.228
3.701,3.268
3.701,3.346
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.307
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.346
3.661,3.268
3.701,3.228
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.228
3.701,3.228
3.661,3.268
3.661,3.228
3.661,3.268
3.701,3.228
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.346
3.701,3.268
3.701,3.268
3.701,3.268
3.661,3.346
3.661,3.268
3.661,3.268
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.228
3.661,3.268
3.661,3.268
3.701,3.268
3.661,3.268
3.661,3.346
3.701,3.268
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.307
3.661,3.268
3.661,3.268
3.701,3.268
3.661,3.307
3.661,3.150
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.622,3.268
3.661,3.268
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.228
3.701,3.268
3.661,3.268
3.661,3.386
3.661,3.268
3.701,3.346
3.701,3.268
3.701,3.268
3.661,3.268
3.661,3.307
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.346
3.661,3.307
3.701,3.268
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.307
3.701,3.268
3.701,3.268
3.661,3.307
3.661,3.307
3.661,3.307
3.661,3.346
3.701,3.268
3.661,3.307
3.661,3.268
3.661,3.307
3.661,3.268
3.701,3.268
3.661,3.268
3.661,3.346
3.661,3.307
3.701,3.110
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.346
3.661,3.346
3.701,3.307
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.307
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.268
3.701,3.268
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.268
3.701,3.268
3.661,3.307
3.622,3.346
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.307
3.622,3.346
3.661,3.346
3.661,3.268
3.701,3.268
3.661,3.307
3.661,3.346
3.661,3.307
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.346
3.661,3.268
3.661,3.268
3.701,3.268
3.661,3.307
3.661,3.346
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.307
3.661,3.346
3.661,3.268
3.701,3.268
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.307
3.661,3.307
3.661,3.346
3.661,3.307
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.346
3.701,3.346
3.661,3.346
3.661,3.346
3.661,3.307
3.701,3.307
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.228
3.661,3.268
3.661,3.307
3.661,3.346
3.661,3.268
3.661,3.268
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.307
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.268
3.701,3.268
3.661,3.346
3.661,3.268
3.661,3.346
3.661,3.268
3.701,3.268
3.661,3.307
3.661,3.307
3.661,3.268
3.661,3.268
3.661,3.268
3.701,3.268
3.661,3.268
3.661,3.346
3.661,3.307
3.661,3.307
3.661,3.307
3.661,3.425
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.346
3.701,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.701,3.346
3.622,3.346
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.268
3.661,3.346
3.622,3.268
3.661,3.346
3.661,3.307
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.307
3.701,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.307
3.661,3.307
3.622,3.386
3.661,3.307
3.661,3.346
3.661,3.268
3.661,3.346
3.661,3.189
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.307
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.307
3.661,3.346
3.661,3.346
3.622,3.346
3.661,3.346
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.307
3.701,3.307
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.307
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.307
3.661,3.268
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.307
3.701,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.268
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.701,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.701,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.622,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.622,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.701,3.268
3.661,3.307
3.661,3.346
3.622,3.386
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.268
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.386
3.701,3.307
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.701,3.346
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.622,3.425
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.622,3.386
3.661,3.346
3.661,3.307
3.701,3.346
3.661,3.386
3.661,3.307
3.661,3.307
3.701,3.346
3.661,3.346
3.661,3.346
3.661,3.504
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.268
3.661,3.386
3.661,3.346
3.701,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.622,3.425
3.661,3.346
3.661,3.425
3.661,3.346
3.661,3.386
3.622,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.701,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.622,3.386
3.661,3.386
3.661,3.346
3.701,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.622,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.622,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.622,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.386
3.701,3.346
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.701,3.268
3.661,3.346
3.661,3.425
3.622,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.622,3.425
3.622,3.425
3.661,3.386
3.661,3.268
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.701,3.386
3.661,3.425
3.622,3.425
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.425
3.622,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.386
3.622,3.425
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.622,3.425
3.661,3.386
3.661,3.386
3.701,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.543
3.661,3.346
3.661,3.425
3.661,3.386
3.661,3.425
3.622,3.268
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.425
3.622,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.386
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.307
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.701,3.386
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.307
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.386
3.701,3.346
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.701,3.386
3.661,3.465
3.661,3.346
3.661,3.425
3.661,3.386
3.701,3.386
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.583
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.465
3.661,3.425
3.701,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.622,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.386
3.701,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.701,3.425
3.701,3.386
3.661,3.543
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.425
3.661,3.465
3.661,3.386
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.504
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.504
3.661,3.543
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.425
3.701,3.425
3.661,3.465
3.622,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.504
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.465
3.661,3.425
3.701,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.465
3.661,3.425
3.661,3.465
3.622,3.543
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.425
3.661,3.543
3.622,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.465
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.543
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.504
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.583,3.504
3.661,3.425
3.661,3.425
3.701,3.465
3.661,3.465
3.661,3.425
3.661,3.504
3.661,3.307
3.661,3.425
3.661,3.504
3.661,3.465
3.661,3.504
3.661,3.425
3.701,3.425
3.661,3.465
3.661,3.543
3.661,3.425
3.661,3.386
3.661,3.425
